c: Tabs LSling RSling LBank RBank
c: Version GlowPosts
c: FirmwareName GlowPosts_Yellow
c: FirmwareVersion v2.2.44
c: WifiName stumblor-GlowPosts_Yellow-8ESk
c: Board ESP32
c: Gifs 
c: GifsFiles 
c: NumPatterns 4
c: SerialSpeed 230400
c: Brightness1 255
c: WifiTimeout 0
c: NumOuts 4
c: NumRings 4
c: NumSensors 5
c: NumLEDs 20
c: GISensor 255
c: BrightnessMax 255
c: SwitchGap 100
c: NumTriggers 4
c: GIDimOffDelay 800
c: GIDimOnDelay 500
c: HideAdvConfig 0
c: GameData 
c: GISensorInverted 0
l: 0 RingRestColour 131000255
l: 0 RingRestColourSet 0000000000
l: 0 AtRestAction 0
l: 0 DeviceType 0
l: 0 SingleLED 0
l: 0 RestColourSaturation 255
l: 0 RestColourRandom 255
l: 0 RestBrightness 255
l: 0 OutTargets 1
l: 0 RestColourReverse 255
l: 0 FadesWithGI 1
l: 0 ColourOrder 0
l: 0 GifWidth 10
l: 0 GifHeight 10
l: 0 MaxValue 255
l: 0 MinValue 0
l: 0 AtRestText 
l: 0 IsScreen 0
l: 0 DebounceTriggers 0
l: 1 RingRestColour 130000255
l: 1 RingRestColourSet 0000000000
l: 1 AtRestAction 0
l: 1 DeviceType 0
l: 1 SingleLED 0
l: 1 RestColourSaturation 255
l: 1 RestColourRandom 255
l: 1 RestBrightness 255
l: 1 OutTargets 2
l: 1 RestColourReverse 255
l: 1 FadesWithGI 1
l: 1 ColourOrder 0
l: 1 GifWidth 10
l: 1 GifHeight 10
l: 1 MaxValue 255
l: 1 MinValue 0
l: 1 AtRestText 
l: 1 IsScreen 0
l: 1 DebounceTriggers 0
l: 2 RingRestColour 016255000
l: 2 RingRestColourSet 0000000000
l: 2 AtRestAction 0
l: 2 DeviceType 0
l: 2 SingleLED 0
l: 2 RestColourSaturation 255
l: 2 RestColourRandom 255
l: 2 RestBrightness 255
l: 2 OutTargets 4
l: 2 RestColourReverse 255
l: 2 FadesWithGI 1
l: 2 ColourOrder 0
l: 2 GifWidth 10
l: 2 GifHeight 10
l: 2 MaxValue 255
