c: Tabs Lock1 Lock2 Multiball Neon Fire Wall Plaque
c: Version Theatre
c: FirmwareName Theatre
c: FirmwareVersion v2.2.46
c: WifiName stumblor-Theatre-4ASk
c: Board ESP32
c: Gifs 
c: GifsFiles 
c: NumPatterns 8
c: SerialSpeed 230400
c: Brightness1 150
c: WifiTimeout 0
c: NumOuts 4
c: NumRings 7
c: NumSensors 4
c: NumLEDs 80
c: GISensor 3
c: BrightnessMax 255
c: SwitchGap 100
c: NumTriggers 7
c: GIDimOffDelay 800
c: GIDimOnDelay 500
c: HideAdvConfig 0
c: GameData 
c: GISensorInverted 0
c: ColourSensor 0
c: ColourSensorUseReal 0
l: 0 RingRestColour 255093000
l: 0 RingRestColourSet 0000000000
l: 0 AtRestAction 1
l: 0 DeviceType 0
l: 0 SingleLED 0
l: 0 RestColourSaturation 255
l: 0 RestColourRandom 255
l: 0 RestBrightness 255
l: 0 OutTargets 1
l: 0 RestColourReverse 255
l: 0 FadesWithGI 1
l: 0 ColourOrder 0
l: 0 GifWidth 10
l: 0 GifHeight 10
l: 0 MaxValue 255
l: 0 MinValue 0
l: 0 AtRestText 
l: 0 IsScreen 0
l: 0 DebounceTriggers 0
l: 1 RingRestColour 255081000
l: 1 RingRestColourSet 0000000000
l: 1 AtRestAction 1
l: 1 DeviceType 0
l: 1 SingleLED 0
l: 1 RestColourSaturation 255
l: 1 RestColourRandom 255
l: 1 RestBrightness 255
l: 1 OutTargets 1
l: 1 RestColourReverse 255
l: 1 FadesWithGI 1
l: 1 ColourOrder 0
l: 1 GifWidth 10
l: 1 GifHeight 10
l: 1 MaxValue 255
l: 1 MinValue 0
l: 1 AtRestText 
l: 1 IsScreen 0
l: 1 DebounceTriggers 0
l: 2 RingRestColour 255079000
l: 2 RingRestColourSet 0000000000
l: 2 AtRestAction 1
l: 2 DeviceType 0
l: 2 SingleLED 0
l: 2 RestColourSaturation 255
l: 2 RestColourRandom 255
l: 2 RestBrightness 255
l: 2 OutTargets 1
